https://superioroutdoors.com/pergolas#1583420203840-2ef59398-9a0b							
PRODUCTS							
Category:	Pergola						
Series:	Vinyl						
Name: 	Pergola						
Images:	Pergola						
TitleLine	An Age-Old Garden Structure, Reinvented for Modern Living Bring additional living space to your home with a stylish pergola. High-quality vinyl pergolas create an open but still sheltered spot for outdoor entertaining, dining, or simply relaxing. 						
	Our pergolas are engineered to last for decades. Our vinyl pergolas contain aluminum channels that strengthen the structure and make it a durable part of your home. All of our pergolas can stand up to snow loads and resist the elements. 						
	The only maintenance required is occasional cleaning. Bring additional living space to your home with a stylish pergola. High-quality vinyl pergolas create an open but still sheltered spot for outdoor entertaining, dining, or simply relaxing.						
Description:	1.)Many standerd and custom design sizes available						
	2.) Aluminum Reinforced post and rails						
	3.) Choose from tapered or square support columns						
	4.) Choose from straight or arched rafters.						
	5.) select from a varity of shade covers.						
	6.) Colors Available: White, Almond, Clay and Black.						
	SEE CATALOG FOR DETAILS - LINK TO CATALOG						
PRODUCTS							
Category:	Shower Enclosure						
Series:	Vinyl						
Name: 	Shopwer enclosure						
Images:	Shower enclosure						
TitleLine	Custom Outdoor Shower enclousers for Pools, Beach Houses & More						
	Whether your home is water-adjacent or you just need a convenient option for cleaning off Kids or Pets before they go back in the house, our enclosures offer a combination of convenience and relaxation						
	Our Vinyl outdoor shower enclosures are custom built to your height, width and roof designs to fit your space and all needs.						
Description:	1.)Custom sizes and designs available.						
	2.) Aluminum Reinforced post and rails when needed.						
	3.) Welded shower doors available with D&D Hardware						
	4.) Choose from different roof or rafter designs						
	5.) Colors Available: White and limited colors.						
