	Vinyl Fencing		Picket			Yard	
			Barbados	New england			
			Montego	7/8" x 3 open			
Vinyl Open Picket							
PRODUCTS		https://superioroutdoors.com/columbia-vinyl-picket-fence					
Category:	VinylFencing						
Series:	Open Picket						
Name: 	Montego						
Images:	Montego						
TitleLine	Appeling look and long lasting design adds delightful style to your home or garden						
	This fence features pickets inserted thru the top rail and sit securly in the bottom rail. The neighbor 						
	friendly design looks the same and great from both sides						
Description:	1.) Picket -  7/8" x 3" thru picket design						
	2.) 2" x 3.5" Aluminum Reinforced bottom rail						
	3.) Dog Ear or Spade top Picket in a concave or straight configeration						
	4.) 3' - 4' and 5' heights x 8' lengths						
	5.) Post size options: 4" and 5" square						
	6.) Custom Designs, picket spacing and sizes available						
	7.) Colors Available: White and limited special order colors.						
	8.) Varity of post caps to choose from						
Vinyl Closed Picket							
PRODUCTS		https://superioroutdoors.com/baron-vinyl-yard-fence					
Category:	VinylFencing						
Series:	Closed Picket						
Name: 	Keylargo						
Images:	Keylargo						
TitleLine	Simple modern rails and picket design options allow an open brezy feeling or a more secure look and feel with						
	look and feel with a tighter picket spacing around your back yard and pool area.						
Description:	1.) Pickets - 1.3/8" square or 7/8" x 3" closed top design						
	2.) 2" x 3.5" Aluminum Reinforced bottom rail						
	3.) 3' and 4' heights in a 2 rail design x 8' lengths						
	4.) 5' and 6' heights in a 3 rail design x 8'						
	5.) Post size options: 4" and 5" square						
	6.) Custom Designs, picket spacing and sizes available						
	7.) Colors Available: White and limited special order colors.						
	8.) Varity of post caps to choose from						
Vinyl Solid Privacy Fencing							
PRODUCTS		https://superioroutdoors.com/boston-vinyl-privacy-fence					
Category:	Vinyl Fencing						
Series:	Solid Privacy						
Name: 	Difinity						
Images:	Difinity						
TitleLine	Create your back yard oasis with stylish privacy fence. The deco designed top and bottom rail						
	add touches of elegance and the toung and groove panels slide together for a quick and easy installation						
	and make a strong, long-lasting fence. top the fence with lattice or pickets to add to this classic look						
Description:	1.) Pickets - 7/8" x 6" toung and groove panels						
	2.) 2" x 7" deco style pocket rails.						
	3.) 3', 4', 5' and 6' heights  x 8' lengths						
	4.) Top accents include - lattice, open picket and closed picket in black aluminum or 1.3/8" square  vinyl						
	5.) Post size options: 4" and 5" square						
	6.) Custom Designs, picket spacing and sizes available						
	7.) Colors Available: White and limited special order colors.						
	8.) Varity of post caps to choose from						
Post and Rail							
PRODUCTS		https://superioroutdoors.com/2-rail-vinyl-fence#1581964036791-27e15739-13f5					
Category:	Vinyl Fencing						
Series:	Post and Rail						
Name: 	Ranch Rail						
Images:	Ranch Rail						
TitleLine	Weather your marking your property lines, accenting your yard or surronding your						
	farm. The post and rail fence in 3 styles can do it all and add a rustic,						
	welcoming look touany property						
Description:	1.) Rails - 1.5" x 5.5" or 2" x 6"						
	2.) 2-Rail, 3-Rail and 4-rail design available						
	3.) 3' 2-Rail, 4' 3-Rail and 5' 4-Rail heights x 8' lengths						
	4.) Post size options: 4" and 5" square						
	5.) Limited designs and some custom spacing available.						
	7.) Colors Available: White and limited special order colors.						
	8.) Varity of post caps to choose from						
Two-Tone Fencing							
PRODUCTS		https://superioroutdoors.com/two-tone-fencing					
Category:	Vinyl Fencing						
Series:	Two-Tone						
Name: 	Two-Tone						
Images:	Two-Tone						
TitleLine	Dream in color and make a fence like no other with a large varity of color rails, post						
	and panels. Create a custom color combination to suite your design style and rest						
	easy knowing that TitanShield it protectecting your fence against the sun and weather						
Description:	1.) 2" x 7" pocket Rails						
	2.) Pickets - 7/8" x 6" toung and groove panels						
	3.) 3', 4', 5' and 6' heights  x 8' lengths						
	4.) Post size 5" square						
	5.) Custom designs and color combinations available						
	7.) Colors - See catalog for ideas and details						
	8.) Varity of post caps to choose from						
