Vinyl Railing	T-Rail	Palisade	2-Box	3000.0	5000.0		
PRODUCTS							
Category:	Railing						
Series:	Vinyl						
Name: 	T-Rail						
Images:	T-Rail						
TitleLine	Our most popular vinyl railing design, the T-Rail Vinyl Railing is a classic and simple design that offers high performance at a budget-friendly cost that fits with most home designs.						
Description:	1.) Overlap Design bracket for quick and easypost to post installation.						
	2.) Aluminum Reinforced top and bottom rail						
	3.) meets both IRC and IBC building codes.						
	4.) Railing lengths 6' - 8' and 10' in both level and stair applications						
	5.) Post Sleeve options: 4" - 5" and 6" sizes available.						
	6.) 36" and 42" Railing Heights.						
	7.) Custom Designs available						
	8.) Colors Available: White and limited special order colors.						
	9.) Top Rail: 3.5" x 3.5" Bottom rail: 2" x 3.5"						
Infill Options: 	1.) Vinyl - 1.3'8" square baluster						
	2.) Glass Slats						
	3.) Black Aluminum 3/4" Round and Square						
	4.) Horizontal Baluster in Black and Anodized						
PRODUCTS							
Category:	Railing						
Series:	Vinyl						
Name: 	Palisade						
Images:	Palisade						
TitleLine	The sophisticated style of our Contoured Top Vinyl Railing blends contemporary and classic aesthetic with infill options to achieve any design style.						
Description:	1.)Cup and Cover top style and overlap bottom brackets.						
	2.) Aluminum Reinforced top and bottom rail						
	3.) meets both IRC and IBC building codes.						
	4.) Railing lengths 6' - 8' and 10' in both level and stair applications						
	5.) Post Sleeve options: 4" - 5" and 6" sizes available.						
	6.) 36" and 42" Railing Heights.						
	7.) Custom Designs available						
	8.) Colors Available: White and limited special order colors.						
	9.) Top Rail: 3" x 2.5" Bottom rail 2" x 3.5"						
Infill Options: 	1.) Vinyl - 1.3'8" square baluster						
	2.) Glass Slats						
	3.) Black Aluminum 3/4" Round and Square						
	4.) Horizontal Baluster in Black and Anodized						
PRODUCTS							
Category:	Railing						
Series:	Vinyl						
Name: 	2-Box						
Images:	2-Box						
TitleLine	The smooth lines of our Modern Vinyl Railing offers a budget-friendly and sleek style with a range of customization options to completeyour perfect outdoor space.						
Description:	1.) Overlap Design bracket for quick and easypost to post installation.						
	2.) Aluminum Reinforced top and bottom rail						
	3.) meets both IRC and IBC building codes.						
	4.) Railing lengths 6' - 8' and 10' in both level and stair applications						
	5.) Post Sleeve options: 4" - 5" and 6" sizes available.						
	6.) 36" and 42" Railing Heights.						
	7.) Deck Drink Rail can be applied						
	8.) Colors Available: White and limited special order colors.						
	9.) Top Rail: 2" x 3.5 Bottom rail 2" x 3.5"						
Infill Options: 	1.) Vinyl - 1.3'8" square baluster						
	2.) Glass Slats						
	3.) Black Aluminum 3/4" Round and Square						
	4.) Horizontal Baluster in Black and Anodized						
PRODUCTS	https://superioroutdoors.com/3000-series-vinyl-railing#1579175815365-6f4cf11c-494e						
Category:	Railing						
Series:	Vinyl						
Name: 	3000 Superior Special order						
Images:	3000.0						
TitleLine	Add  a custom Contemporary Flair to Your Outdoor livining spaces. Ideal for medium to large areas with 10 different infills and 4 color options.						
Description:	1.) Overlap hidden fastener Design bracket 						
	2.) Aluminum Reinforced top and bottom rail						
	3.) meets both IRC and IBC building codes.						
	4.) Railing lengths 4' - 6' - 8' and 10' in both level and stair applications. (custom Raidous available)						
	5.) Post Sleeve options: 4" - 5" and 6" sizes available.						
	6.) 36" and 42" Railing Heights.						
	7.) Colors Available: White - Clay - Almond and Black						
	8.) Top Rail: 3" x 3.5 Bottom rail 2" x 3.5"						
Infill Options: 	1.) Vinyl - 1.3" Square with 2 additional turned baluster designs						
	2.) Black Aluminum 3/4" Round and Square						
PRODUCTS	https://superioroutdoors.com/5000-series-vinyl-railing#1579195199282-f9b0ab94-45cd						
Category:	Railing						
Series:	Vinyl						
Name: 	5000 Superior Special order						
Images:	5000.0						
TitleLine	Substantial and Solid. The 5000 series is perfect for estates,Country clubs or any other large commercial properties						
Description:	1.) Overlap hidden fastener Design bracket 						
	2.) Aluminum Reinforced top and bottom rail						
	3.) meets both IRC and IBC building codes.						
	4.) Railing lengths 4' - 6' - 8' and 10' in both level and stair applications. (Custom Radious available)						
	5.) Post Sleeve options:  5" -6" and 8" sizes available.						
	6.) 36" and 42" Railing Heights.						
	7.) Colors Available: White - Clay - Almond and Black						
	9.) 4.1/4" x 3.5" top and bottom Rails						
Infill Options: 	1.) Vinyl - 2.5/8"turned baluster designs						
