	This will be for Harvey window and superior plastics						
	Harvey Window		LINK	https://harveywindows.com/			
PRODUCTS							
Category:	WINDOWS AND DOORS						
Series:	Vinyl						
Name: 	Harvey						
Images:	Harvey						
TitleLine	For over 30 years Vinylast has been distributers of Harvey windows and offers their full line of windows and doors to our customers						
	Since 1961 Harvey has helped contractors and builders deliver excellence to their homeowners. What really makes difference  is how harvey stands behind their customers, with a dedicated team working tirelessly to earn their trust.						
	Each and every Harvey product is built to withstand the elements, from tough northern winters to scorching summers. Keeping millions of homes, comfortable, secure, and energy efficient.						
Description:	1.) Full Line of new construction and replacement windows and doors						
	2.) Many styles and colors to choose from						
	3.) select from many Energy efficient glass options and grid patterns.						
	4.) The highest quality and craftmans ship4.) 						
	4.) styles include Bays,Bows, Sliders single hung, double hung, Casements, Awning windows and more						
		For mor information and to see the full line of Harvey products please click this link					
	SUPERIOR LOGO						
			Vinylast and Superior have shared a relationship going back almost 40 years. Superior sets the standerds in the industry for comitment to quality products and great service. Superior is known for great designs with a wide				
			varity of offerings in railing,fencing ,pergolas and more. This partneship ensures our customers get only the best products in the industry				
			I want to work on this but we will add some pics and a direct link to the home page				
